Job_ID,Career_Path,Job_Title,Company,Location,Experience,Salary_LPA,SQL,Excel,PowerBI,Python,Tableau,Statistics,Dashboarding,Figma,Wireframing,User_Research
139,Data Analytics,BI Analyst,Accenture,Pune,0-2 Years,5.4,0,1,1,1,0,1,1,0,0,0
140,UI/UX Design,UI/UX Designer,Razorpay,Bengaluru,0-2 Years,6.6,1,0,0,0,0,0,0,1,0,1
141,Data Analytics,Reporting Analyst,Genpact,Chennai,1-3 Years,12.1,0,1,1,0,0,1,0,0,0,0
142,Data Analytics,Data Analyst,Genpact,Hyderabad,0-2 Years,7.1,1,1,1,1,0,1,1,0,0,0
143,UI/UX Design,UI/UX Designer,Razorpay,Mumbai,0-2 Years,7.3,0,1,0,0,0,0,0,1,1,1
144,Data Analytics,BI Analyst,IBM,Hyderabad,1-3 Years,10.9,1,0,1,1,0,1,0,0,0,0
145,Data Analytics,Reporting Analyst,Accenture,Gurugram,1-3 Years,9.8,1,1,0,0,0,0,1,0,0,0
146,UI/UX Design,UI Designer,Razorpay,Chennai,0-2 Years,7.6,0,1,0,0,0,1,1,1,1,0
147,UI/UX Design,UI Designer,Swiggy,Gurugram,0-2 Years,5.9,0,1,0,0,0,0,0,1,0,1
148,Data Analytics,Reporting Analyst,Genpact,Delhi,0-2 Years,7.7,1,1,0,1,0,1,1,0,0,0
149,Data Analytics,BI Analyst,Accenture,Bengaluru,1-3 Years,12,1,1,0,1,1,1,1,0,0,0
150,Data Analytics,Business Analyst,Genpact,Bengaluru,0-2 Years,6.1,1,1,1,0,1,1,1,0,0,0
151,UI/UX Design,Product Designer,Flipkart,Mumbai,1-3 Years,11.5,1,1,0,0,0,0,0,1,1,0
152,UI/UX Design,Product Designer,Flipkart,Hyderabad,3-5 Years,17,0,0,0,0,0,0,0,1,1,1
153,UI/UX Design,UI/UX Designer,Meesho,Bengaluru,1-3 Years,12.5,0,0,0,0,0,0,0,1,1,1
154,Data Analytics,Business Analyst,TCS,Gurugram,0-2 Years,4.3,1,1,1,1,1,1,1,0,0,0
155,UI/UX Design,UX Designer,Razorpay,Chennai,0-2 Years,7.5,0,1,0,0,0,0,0,1,1,1
156,Data Analytics,Business Analyst,TCS,Pune,0-2 Years,4.5,1,1,1,1,0,1,1,0,0,0
157,UI/UX Design,UI/UX Designer,CRED,Bengaluru,3-5 Years,20.1,1,0,0,0,0,1,0,1,1,1
158,UI/UX Design,Product Designer,Zomato,Bengaluru,1-3 Years,11.4,0,0,0,0,0,0,0,1,1,1
159,Data Analytics,Data Analyst,IBM,Bengaluru,3-5 Years,19.9,1,0,1,0,0,0,0,0,0,0
160,UI/UX Design,Product Designer,Paytm,Gurugram,1-3 Years,10.6,1,0,0,0,0,0,0,1,1,1
161,Data Analytics,Business Analyst,Accenture,Hyderabad,0-2 Years,6.1,1,1,1,0,1,0,0,0,0,0
162,Data Analytics,Business Analyst,Accenture,Hyderabad,0-2 Years,6.3,1,1,0,1,0,1,1,0,0,0
163,Data Analytics,Data Analyst,Accenture,Pune,3-5 Years,17,1,1,1,0,0,1,1,0,0,0
164,Data Analytics,Reporting Analyst,Cognizant,Hyderabad,3-5 Years,20.6,1,1,1,1,1,1,1,0,0,0
165,UI/UX Design,UX Researcher,Swiggy,Bengaluru,3-5 Years,18.1,0,0,0,0,0,0,0,1,1,1
166,Data Analytics,Data Analyst,Cognizant,Noida,0-2 Years,6.5,1,1,1,0,1,1,1,0,0,0
167,Data Analytics,Reporting Analyst,Genpact,Bengaluru,0-2 Years,6.9,1,1,1,0,0,1,1,0,0,0
168,Data Analytics,Reporting Analyst,IBM,Pune,0-2 Years,6.1,0,1,1,1,0,0,1,0,0,0
169,Data Analytics,Analytics Associate,Accenture,Mumbai,1-3 Years,9.6,1,1,1,1,1,1,1,0,0,0
170,Data Analytics,Business Analyst,Genpact,Gurugram,0-2 Years,6.4,1,1,0,1,0,1,0,0,0,0
171,Data Analytics,Business Analyst,Infosys,Gurugram,0-2 Years,7.4,1,1,0,1,0,1,1,0,0,0
172,Data Analytics,BI Analyst,KPMG,Chennai,1-3 Years,11.6,1,0,1,0,1,0,1,0,0,0
173,Data Analytics,Data Analyst,PwC,Hyderabad,0-2 Years,7.1,1,1,1,0,1,1,1,0,0,0
174,Data Analytics,BI Analyst,TCS,Bengaluru,1-3 Years,8.5,1,1,1,0,0,0,0,0,0,0
175,UI/UX Design,UI/UX Designer,PhonePe,Hyderabad,1-3 Years,14.4,0,0,0,0,0,1,0,1,1,1
176,Data Analytics,Data Analyst,KPMG,Chennai,0-2 Years,4.2,0,0,1,1,0,0,0,0,1,0
177,UI/UX Design,UX Researcher,PhonePe,Hyderabad,0-2 Years,8.8,0,0,0,0,0,0,0,1,1,0
178,UI/UX Design,UX Designer,PhonePe,Pune,0-2 Years,5.2,0,0,0,0,0,0,0,1,1,1
179,Data Analytics,Reporting Analyst,PwC,Chennai,0-2 Years,4.9,1,0,1,1,1,1,1,0,0,0
180,Data Analytics,Data Analyst,PwC,Bengaluru,0-2 Years,8,1,1,1,1,0,0,1,0,0,0
181,UI/UX Design,UI/UX Designer,Groww,Pune,1-3 Years,13.4,0,0,0,0,0,0,0,1,1,0
182,Data Analytics,Data Analyst,EY,Gurugram,0-2 Years,4.7,1,1,1,1,0,1,1,0,0,0
183,Data Analytics,Analytics Associate,IBM,Chennai,0-2 Years,8,1,1,1,1,1,1,1,0,0,0
184,Data Analytics,Reporting Analyst,Genpact,Bengaluru,3-5 Years,16.7,1,0,1,1,0,1,1,0,0,0
185,Data Analytics,BI Analyst,EY,Hyderabad,0-2 Years,4.6,1,1,1,0,1,0,0,0,0,0
186,Data Analytics,Analytics Associate,IBM,Chennai,1-3 Years,8.5,1,0,1,1,0,1,1,0,0,0
187,Data Analytics,Analytics Associate,PwC,Hyderabad,1-3 Years,9.2,1,1,0,0,1,1,1,0,0,0
188,UI/UX Design,UX Researcher,Flipkart,Chennai,0-2 Years,7.1,1,0,0,0,0,0,0,1,1,0
189,UI/UX Design,UX Researcher,Flipkart,Pune,0-2 Years,5.3,0,0,0,0,0,0,0,1,0,1
190,UI/UX Design,UI/UX Designer,Meesho,Pune,0-2 Years,7.2,0,0,0,0,0,0,0,1,1,1
191,Data Analytics,Business Analyst,Deloitte,Pune,3-5 Years,21.6,0,1,1,1,0,0,1,0,0,0
192,Data Analytics,Analytics Associate,PwC,Hyderabad,3-5 Years,17.9,1,1,1,0,0,1,1,0,0,0
193,Data Analytics,Reporting Analyst,Genpact,Hyderabad,0-2 Years,7.5,1,1,1,0,0,0,1,0,0,0
194,UI/UX Design,UI/UX Designer,Flipkart,Bengaluru,0-2 Years,8.6,0,0,1,0,0,0,0,1,1,0
195,Data Analytics,Analytics Associate,PwC,Gurugram,1-3 Years,9.3,1,1,1,1,0,1,1,0,0,0
196,Data Analytics,Reporting Analyst,PwC,Hyderabad,0-2 Years,8,1,0,1,1,1,1,0,0,0,0
197,Data Analytics,Analytics Associate,EY,Bengaluru,0-2 Years,7.9,1,0,0,1,0,1,0,0,0,0
198,UI/UX Design,UI Designer,Razorpay,Pune,0-2 Years,5.7,1,1,1,0,0,0,0,1,1,1
199,UI/UX Design,Product Designer,Amazon India,Hyderabad,1-3 Years,9.1,0,0,0,0,0,0,0,1,1,1
200,Data Analytics,Business Analyst,Genpact,Bengaluru,3-5 Years,17.4,1,0,0,1,0,1,1,0,0,0
201,UI/UX Design,UX Researcher,Swiggy,Chennai,1-3 Years,12.4,0,1,0,0,0,1,0,1,1,1
202,Data Analytics,Data Analyst,Infosys,Hyderabad,1-3 Years,9.3,0,1,0,1,0,0,1,0,0,0
203,UI/UX Design,UX Researcher,PhonePe,Pune,3-5 Years,23.7,0,0,0,0,0,0,0,0,1,0
204,Data Analytics,Analytics Associate,EY,Mumbai,3-5 Years,17.5,0,1,1,0,0,1,0,0,0,0
205,Data Analytics,Analytics Associate,Accenture,Hyderabad,0-2 Years,6.2,1,1,1,1,0,0,1,0,0,0
206,Data Analytics,Reporting Analyst,EY,Hyderabad,1-3 Years,10.7,1,1,1,0,1,0,1,0,0,0
207,UI/UX Design,UI/UX Designer,Paytm,Pune,1-3 Years,13.5,0,0,0,0,0,0,0,1,1,1
208,Data Analytics,Data Analyst,EY,Mumbai,0-2 Years,5.5,0,1,1,0,0,0,0,0,0,0
209,Data Analytics,Analytics Associate,TCS,Noida,0-2 Years,5.7,1,1,0,1,0,0,1,0,1,0
210,UI/UX Design,UX Researcher,CRED,Gurugram,3-5 Years,20.7,0,1,0,0,0,0,0,0,1,0
211,UI/UX Design,UI Designer,Paytm,Mumbai,0-2 Years,5,0,0,0,0,0,0,0,1,1,1
212,UI/UX Design,Product Designer,Flipkart,Hyderabad,0-2 Years,6.6,0,1,0,0,0,0,0,1,1,1
213,Data Analytics,Analytics Associate,KPMG,Gurugram,0-2 Years,7.6,0,1,1,0,0,1,1,0,0,0
214,UI/UX Design,UX Designer,Groww,Hyderabad,1-3 Years,9.9,0,1,0,0,0,0,0,0,1,1
215,Data Analytics,Analytics Associate,EY,Pune,3-5 Years,19.2,1,1,1,1,0,1,0,0,0,1
216,Data Analytics,Data Analyst,Accenture,Chennai,0-2 Years,4.5,1,1,1,1,0,0,0,0,0,0
217,UI/UX Design,UX Designer,PhonePe,Mumbai,0-2 Years,5.2,0,0,0,0,0,1,0,1,1,1
218,Data Analytics,Analytics Associate,Infosys,Chennai,0-2 Years,6.8,1,1,1,1,0,1,1,0,0,0
219,UI/UX Design,UI/UX Designer,Groww,Chennai,0-2 Years,7.8,0,0,0,0,0,0,0,1,1,0
220,UI/UX Design,UX Designer,CRED,Chennai,0-2 Years,7.2,0,0,0,0,0,0,0,1,1,1
221,Data Analytics,Business Analyst,KPMG,Hyderabad,0-2 Years,6,1,1,1,1,0,0,1,0,0,0
222,Data Analytics,Data Analyst,TCS,Hyderabad,0-2 Years,5.9,0,1,1,1,1,1,1,0,0,0
223,Data Analytics,Analytics Associate,Accenture,Bengaluru,0-2 Years,4.8,1,1,1,0,0,1,1,0,0,0
224,UI/UX Design,UX Designer,Amazon India,Bengaluru,1-3 Years,11.5,0,0,0,0,0,1,0,1,1,1
225,Data Analytics,Reporting Analyst,KPMG,Pune,3-5 Years,16.2,0,1,1,0,0,1,1,0,0,0
226,Data Analytics,Business Analyst,KPMG,Chennai,0-2 Years,7.1,1,0,1,0,0,1,1,0,0,0
227,Data Analytics,Data Analyst,Accenture,Chennai,0-2 Years,6.9,1,1,0,0,0,1,1,1,0,0
228,Data Analytics,Reporting Analyst,Genpact,Gurugram,0-2 Years,4.8,1,1,1,1,1,0,1,0,0,0
229,Data Analytics,Analytics Associate,EY,Bengaluru,1-3 Years,13.2,1,1,1,0,0,1,1,0,0,0
230,Data Analytics,BI Analyst,Genpact,Bengaluru,1-3 Years,13.1,1,1,0,0,0,0,1,0,0,0
231,UI/UX Design,Product Designer,Razorpay,Noida,0-2 Years,6.4,0,1,0,0,1,0,0,1,1,1
232,Data Analytics,Business Analyst,Cognizant,Bengaluru,3-5 Years,21.6,1,1,1,0,0,1,1,0,0,0
233,UI/UX Design,Product Designer,Zomato,Pune,0-2 Years,5.7,0,0,0,0,0,1,0,1,1,1
234,UI/UX Design,UI/UX Designer,Flipkart,Gurugram,1-3 Years,10.2,0,0,0,0,0,1,0,1,1,1
235,UI/UX Design,UX Designer,Razorpay,Pune,1-3 Years,9.8,0,1,0,0,0,0,0,1,1,0
236,Data Analytics,Reporting Analyst,Cognizant,Bengaluru,1-3 Years,14,1,1,1,0,0,1,1,0,0,0
